sale_number,sale_link,lot_number,lot_link,artist_name,artwork_title,price_usd,low_estimate_usd,high_estimate_usd
H16894,https://www.christies.com/en/auction/modern-and-contemporary-art-evening-sale-27993/,101,https://www.christies.com/Lotfinder/lot_details.aspx?hdnSaleID=27993&LN=101&intsaleid=27993,CHRISTINA QUARLES,"ALL THA STARS MAN, THA STARS LOOK BEAUTIFUL TONITE",226792,77757,129595
H16894,https://www.christies.com/en/auction/modern-and-contemporary-art-evening-sale-27993/,102,https://www.christies.com/Lotfinder/lot_details.aspx?hdnSaleID=27993&LN=102&intsaleid=27993,MATTHEW WONG,The Journey Home,1432030,90716,194393
H16894,https://www.christies.com/en/auction/modern-and-contemporary-art-evening-sale-27993/,103,https://www.christies.com/Lotfinder/lot_details.aspx?hdnSaleID=27993&LN=103&intsaleid=27993,CHRIS HUEN SIN KAN,Dood Dood and Haze,121496,38878,64797
H16894,https://www.christies.com/en/auction/modern-and-contemporary-art-evening-sale-27993/,104,https://www.christies.com/Lotfinder/lot_details.aspx?hdnSaleID=27993&LN=104&intsaleid=27993,KATHERINE BERNHARDT,Toilet Paper Summer,97197,23327,36286
H16894,https://www.christies.com/en/auction/modern-and-contemporary-art-evening-sale-27993/,105,https://www.christies.com/Lotfinder/lot_details.aspx?hdnSaleID=27993&LN=105&intsaleid=27993,HUANG YUXING,Gyatso's Palace,550781,103676,155514
H16894,https://www.christies.com/en/auction/modern-and-contemporary-art-evening-sale-27993/,106,https://www.christies.com/Lotfinder/lot_details.aspx?hdnSaleID=27993&LN=106&intsaleid=27993,DUAN JIANYU,Good Morning No. 5,226792,103676,129595
H16894,https://www.christies.com/en/auction/modern-and-contemporary-art-evening-sale-27993/,107,https://www.christies.com/Lotfinder/lot_details.aspx?hdnSaleID=27993&LN=107&intsaleid=27993,IZUMI KATO,Untitled,210593,103676,194393
H16894,https://www.christies.com/en/auction/modern-and-contemporary-art-evening-sale-27993/,108,https://www.christies.com/Lotfinder/lot_details.aspx?hdnSaleID=27993&LN=108&intsaleid=27993,MADSAKI,Marvel,356388,103676,233271
H16894,https://www.christies.com/en/auction/modern-and-contemporary-art-evening-sale-27993/,109,https://www.christies.com/Lotfinder/lot_details.aspx?hdnSaleID=27993&LN=109&intsaleid=27993,EDDIE MARTINEZ,Island I,996589,414705,673896
H16894,https://www.christies.com/en/auction/modern-and-contemporary-art-evening-sale-27993/,110,https://www.christies.com/Lotfinder/lot_details.aspx?hdnSaleID=27993&LN=110&intsaleid=27993,TOMOO GOKITA,Vanity Fair,485983,233271,362867
H16894,https://www.christies.com/en/auction/modern-and-contemporary-art-evening-sale-27993/,111,https://www.christies.com/Lotfinder/lot_details.aspx?hdnSaleID=27993&LN=111&intsaleid=27993,CHEN FEI,TV Play No.1 & No.2,145795,97196,155514
H16894,https://www.christies.com/en/auction/modern-and-contemporary-art-evening-sale-27993/,112,https://www.christies.com/Lotfinder/lot_details.aspx?hdnSaleID=27993&LN=112&intsaleid=27993,LIU YE,Woman Reading,1898574,1036764,1555146
H16894,https://www.christies.com/en/auction/modern-and-contemporary-art-evening-sale-27993/,113,https://www.christies.com/Lotfinder/lot_details.aspx?hdnSaleID=27993&LN=113&intsaleid=27993,LIU YE,Little Devil and Knight,887729,492462,583179
H16894,https://www.christies.com/en/auction/modern-and-contemporary-art-evening-sale-27993/,114,https://www.christies.com/Lotfinder/lot_details.aspx?hdnSaleID=27993&LN=114&intsaleid=27993,YOSHITOMO NARA,Untitled,583180,259191,388786
H16894,https://www.christies.com/en/auction/modern-and-contemporary-art-evening-sale-27993/,115,https://www.christies.com/Lotfinder/lot_details.aspx?hdnSaleID=27993&LN=115&intsaleid=27993,YOSHITOMO NARA,PEACE ON YOUR FEET,1198758,907168,1166359
H16894,https://www.christies.com/en/auction/modern-and-contemporary-art-evening-sale-27993/,116,https://www.christies.com/Lotfinder/lot_details.aspx?hdnSaleID=27993&LN=116&intsaleid=27993,GEORGE CONDO,The Smoking Sailor,1276516,622058,881249
H16894,https://www.christies.com/en/auction/modern-and-contemporary-art-evening-sale-27993/,117,https://www.christies.com/Lotfinder/lot_details.aspx?hdnSaleID=27993&LN=117&intsaleid=27993,ANTONY GORMLEY,Small Shuck V,291590,207352,323988
H16894,https://www.christies.com/en/auction/modern-and-contemporary-art-evening-sale-27993/,118,https://www.christies.com/Lotfinder/lot_details.aspx?hdnSaleID=27993&LN=118&intsaleid=27993,TETSUYA ISHIDA,Untitled,356388,233271,362867
H16894,https://www.christies.com/en/auction/modern-and-contemporary-art-evening-sale-27993/,119,https://www.christies.com/Lotfinder/lot_details.aspx?hdnSaleID=27993&LN=119&intsaleid=27993,ZHANG XIAOGANG,Bloodline Series The Big Family No. 2,12704895,4924629,6220584
H16894,https://www.christies.com/en/auction/modern-and-contemporary-art-evening-sale-27993/,120,https://www.christies.com/Lotfinder/lot_details.aspx?hdnSaleID=27993&LN=120&intsaleid=27993,ZHANG XIAOGANG,Living and Dying – Tomorrow is Coming,809972,712775,1101561
H16894,https://www.christies.com/en/auction/modern-and-contemporary-art-evening-sale-27993/,121,https://www.christies.com/Lotfinder/lot_details.aspx?hdnSaleID=27993&LN=121&intsaleid=27993,HAO LIANG,Quiet Calls,965486,362867,622058
H16894,https://www.christies.com/en/auction/modern-and-contemporary-art-evening-sale-27993/,122,https://www.christies.com/Lotfinder/lot_details.aspx?hdnSaleID=27993&LN=122&intsaleid=27993,SANYU,Chrysanthèmes blanches (White Chrysanthemums),2987176,1295955,1943932
H16894,https://www.christies.com/en/auction/modern-and-contemporary-art-evening-sale-27993/,123,https://www.christies.com/Lotfinder/lot_details.aspx?hdnSaleID=27993&LN=123&intsaleid=27993,SANYU,Chrysanthèmes roses dans une corbeille (Pink Chrysanthemums in a Basket)...,17898435,8812494,12700359
H16894,https://www.christies.com/en/auction/modern-and-contemporary-art-evening-sale-27993/,124,https://www.christies.com/Lotfinder/lot_details.aspx?hdnSaleID=27993&LN=124&intsaleid=27993,PAN YULIANG,Lilacs,647978,518382,777573
H16894,https://www.christies.com/en/auction/modern-and-contemporary-art-evening-sale-27993/,125,https://www.christies.com/Lotfinder/lot_details.aspx?hdnSaleID=27993&LN=125&intsaleid=27993,GEORGETTE CHEN,Rambutans,323989,155514,259191
H16894,https://www.christies.com/en/auction/modern-and-contemporary-art-evening-sale-27993/,126,https://www.christies.com/Lotfinder/lot_details.aspx?hdnSaleID=27993&LN=126&intsaleid=27993,PANG JIUN,The World Best Scenery - Jiang Nan,647978,116635,194393
H16894,https://www.christies.com/en/auction/modern-and-contemporary-art-evening-sale-27993/,127,https://www.christies.com/Lotfinder/lot_details.aspx?hdnSaleID=27993&LN=127&intsaleid=27993,WU GUANZHONG,Manners of the Hometown of Lu Xun,2831662,2073528,3369483
H16894,https://www.christies.com/en/auction/modern-and-contemporary-art-evening-sale-27993/,128,https://www.christies.com/Lotfinder/lot_details.aspx?hdnSaleID=27993&LN=128&intsaleid=27993,WU GUANZHONG,Haiying (Figure),2520632,1295955,1943932
H16894,https://www.christies.com/en/auction/modern-and-contemporary-art-evening-sale-27993/,129,https://www.christies.com/Lotfinder/lot_details.aspx?hdnSaleID=27993&LN=129&intsaleid=27993,WU GUANZHONG,A Fountain,1245413,1010844,1270035
H16894,https://www.christies.com/en/auction/modern-and-contemporary-art-evening-sale-27993/,130,https://www.christies.com/Lotfinder/lot_details.aspx?hdnSaleID=27993&LN=130&intsaleid=27993,WU GUANZHONG,The Garden (The Garden in Jiang-nan),2209603,1943932,3239887
H16894,https://www.christies.com/en/auction/modern-and-contemporary-art-evening-sale-27993/,131,https://www.christies.com/Lotfinder/lot_details.aspx?hdnSaleID=27993&LN=131&intsaleid=27993,WU GUANZHONG,Tokyo in the Night,965486,777573,1036764
H16894,https://www.christies.com/en/auction/modern-and-contemporary-art-evening-sale-27993/,132,https://www.christies.com/Lotfinder/lot_details.aspx?hdnSaleID=27993&LN=132&intsaleid=27993,VICENTE SILVA MANANSALA,Tiangge (Market Scene),965486,388786,647977
H16894,https://www.christies.com/en/auction/modern-and-contemporary-art-evening-sale-27993/,133,https://www.christies.com/Lotfinder/lot_details.aspx?hdnSaleID=27993&LN=133&intsaleid=27993,ADRIEN-JEAN LE MAYEUR DE MERPRES,Five Women on the Beach,NA,323988,453584
H16894,https://www.christies.com/en/auction/modern-and-contemporary-art-evening-sale-27993/,134,https://www.christies.com/Lotfinder/lot_details.aspx?hdnSaleID=27993&LN=134&intsaleid=27993,MASAMI TERAOKA,The Cloisters Venus and Pope's Workout,194393,155514,285110
H16894,https://www.christies.com/en/auction/modern-and-contemporary-art-evening-sale-27993/,135,https://www.christies.com/Lotfinder/lot_details.aspx?hdnSaleID=27993&LN=135&intsaleid=27993,LEONARD TSUGUHARU FOUJITA,"Nu sur un lit, avec un chien (Reclining Nude with A Small Dog)",4853351,1295955,1943932
H16894,https://www.christies.com/en/auction/modern-and-contemporary-art-evening-sale-27993/,136,https://www.christies.com/Lotfinder/lot_details.aspx?hdnSaleID=27993&LN=136&intsaleid=27993,TING YIN YUNG,Seated Lady in Green Blouse,934384,751653,1140440
H16894,https://www.christies.com/en/auction/modern-and-contemporary-art-evening-sale-27993/,137,https://www.christies.com/Lotfinder/lot_details.aspx?hdnSaleID=27993&LN=137&intsaleid=27993,JEAN DUBUFFET,Le Fringant,777573,622058,881249
H16894,https://www.christies.com/en/auction/modern-and-contemporary-art-evening-sale-27993/,138,https://www.christies.com/Lotfinder/lot_details.aspx?hdnSaleID=27993&LN=138&intsaleid=27993,JU MING,Taichi Series - Single Whip,518382,414705,673896
H16894,https://www.christies.com/en/auction/modern-and-contemporary-art-evening-sale-27993/,139,https://www.christies.com/Lotfinder/lot_details.aspx?hdnSaleID=27993&LN=139&intsaleid=27993,MARY WEATHERFORD,Arcadia,388787,194393,259191
H16894,https://www.christies.com/en/auction/modern-and-contemporary-art-evening-sale-27993/,140,https://www.christies.com/Lotfinder/lot_details.aspx?hdnSaleID=27993&LN=140&intsaleid=27993,KAZUO SHIRAGA,Henge,1121001,1036764,1555146
H16894,https://www.christies.com/en/auction/modern-and-contemporary-art-evening-sale-27993/,141,https://www.christies.com/Lotfinder/lot_details.aspx?hdnSaleID=27993&LN=141&intsaleid=27993,LALAN,Nuit bleu (Blue Night),372587,116635,155514
H16894,https://www.christies.com/en/auction/modern-and-contemporary-art-evening-sale-27993/,142,https://www.christies.com/Lotfinder/lot_details.aspx?hdnSaleID=27993&LN=142&intsaleid=27993,CHU TEH-CHUN,La Forêt Blanche I (The White Forest I),5475410,4535842,7127752
H16894,https://www.christies.com/en/auction/modern-and-contemporary-art-evening-sale-27993/,143,https://www.christies.com/Lotfinder/lot_details.aspx?hdnSaleID=27993&LN=143&intsaleid=27993,ZAO WOU-KI,15.01.82 - Triptyque,12259734,9071685,15551460
H16894,https://www.christies.com/en/auction/modern-and-contemporary-art-evening-sale-27993/,144,https://www.christies.com/Lotfinder/lot_details.aspx?hdnSaleID=27993&LN=144&intsaleid=27993,CHU TEH-CHUN,"No. 195, Avant Le Printemps (Before The Spring)",4697837,3887865,7775730
H16894,https://www.christies.com/en/auction/modern-and-contemporary-art-evening-sale-27993/,145,https://www.christies.com/Lotfinder/lot_details.aspx?hdnSaleID=27993&LN=145&intsaleid=27993,ZAO WOU-KI,25.02.77,2209603,1555146,2332719
H16894,https://www.christies.com/en/auction/modern-and-contemporary-art-evening-sale-27993/,146,https://www.christies.com/Lotfinder/lot_details.aspx?hdnSaleID=27993&LN=146&intsaleid=27993,CHEONG SOO PIENG,Blue Expression,178194,90716,181433
H16894,https://www.christies.com/en/auction/modern-and-contemporary-art-evening-sale-27993/,147,https://www.christies.com/Lotfinder/lot_details.aspx?hdnSaleID=27993&LN=147&intsaleid=27993,JOSE JOYA,Time Symbol,275390,129595,207352
H16894,https://www.christies.com/en/auction/modern-and-contemporary-art-evening-sale-27993/,148,https://www.christies.com/Lotfinder/lot_details.aspx?hdnSaleID=27993&LN=148&intsaleid=27993,HERNANDO RUIZ OCAMPO,Second Fortnight,259191,129595,207352
H16894,https://www.christies.com/en/auction/modern-and-contemporary-art-evening-sale-27993/,149,https://www.christies.com/Lotfinder/lot_details.aspx?hdnSaleID=27993&LN=149&intsaleid=27993,ZAO WOU-KI,18.03.68,2831662,2591910,4147056
H16894,https://www.christies.com/en/auction/modern-and-contemporary-art-evening-sale-27993/,150,https://www.christies.com/Lotfinder/lot_details.aspx?hdnSaleID=27993&LN=150&intsaleid=27993,ZAO WOU-KI,09.03.65,9811351,7775730,10367640
H16894,https://www.christies.com/en/auction/modern-and-contemporary-art-evening-sale-27993/,153,https://www.christies.com/Lotfinder/lot_details.aspx?hdnSaleID=27993&LN=153&intsaleid=27993,WALASSE TING,I hissing in Dawn,210593,116635,194393
H16894,https://www.christies.com/en/auction/modern-and-contemporary-art-evening-sale-27993/,154,https://www.christies.com/Lotfinder/lot_details.aspx?hdnSaleID=27993&LN=154&intsaleid=27993,RHEE SEUNDJA,For Red Poppy,647978,453584,583179
H16894,https://www.christies.com/en/auction/modern-and-contemporary-art-evening-sale-27993/,155,https://www.christies.com/Lotfinder/lot_details.aspx?hdnSaleID=27993&LN=155&intsaleid=27993,LEE UFAN,Dialogue,647978,323988,453584
H16894,https://www.christies.com/en/auction/modern-and-contemporary-art-evening-sale-27993/,156,https://www.christies.com/Lotfinder/lot_details.aspx?hdnSaleID=27993&LN=156&intsaleid=27993,RICHARD LIN,Painting Relief 1 March 1963,437385,323988,453584
H16894,https://www.christies.com/en/auction/modern-and-contemporary-art-evening-sale-27993/,157,https://www.christies.com/Lotfinder/lot_details.aspx?hdnSaleID=27993&LN=157&intsaleid=27993,MARY CORSE,Untitled (White/Black Inner Band Beveled),647978,194393,323988
H16894,https://www.christies.com/en/auction/modern-and-contemporary-art-evening-sale-27993/,158,https://www.christies.com/Lotfinder/lot_details.aspx?hdnSaleID=27993&LN=158&intsaleid=27993,TAKEO YAMAGUCHI,Fu (Floating) ,680376,388786,647977
HK010116,https://www.phillips.com/auctions/auction/HK010116,1,https://www.phillips.com/detail/yayoi-kusama/HK010116/1,YAYOI KUSAMA,Pumpkin,783960,193411,322352
HK010116,https://www.phillips.com/auctions/auction/HK010116,2,https://www.phillips.com/detail/yayoi-kusama/HK010116/2,YAYOI KUSAMA,Infinity Nets,489975,154729,232093
HK010116,https://www.phillips.com/auctions/auction/HK010116,3,https://www.phillips.com/detail/xu-zhen/HK010116/3,XU ZHEN,Under Heaven – 2607F10138,51576,51576,77364
HK010116,https://www.phillips.com/auctions/auction/HK010116,4,https://www.phillips.com/detail/yoshitomo-nara/HK010116/4,YOSHITOMO NARA,Daydreamer,1557604,644704,902585
HK010116,https://www.phillips.com/auctions/auction/HK010116,5,https://www.phillips.com/detail/lee-ufan/HK010116/5,LEE UFAN,From Winds,706595,618916,747856
HK010116,https://www.phillips.com/auctions/auction/HK010116,6,https://www.phillips.com/detail/park-seobo/HK010116/6,PARK SEO-BO,Écriture No. 960406,137000,58023,83811
HK010116,https://www.phillips.com/auctions/auction/HK010116,7,https://www.phillips.com/detail/park-seobo/HK010116/7,PARK SEO-BO,Musog,80588,38682,51576
HK010116,https://www.phillips.com/auctions/auction/HK010116,8,https://www.phillips.com/detail/jean-prouve/HK010116/8,JEAN PROUVE,"Rare 'Visiteur' armchair, model no. 350",112823,96706,122494
HK010116,https://www.phillips.com/auctions/auction/HK010116,9,https://www.phillips.com/detail/kim-taeho/HK010116/9,KIM TAE-HO,Internal Rhythm 2005-21,96706,51576,77364
HK010116,https://www.phillips.com/auctions/auction/HK010116,10,https://www.phillips.com/detail/marc-newson/HK010116/10,MARC NEWSON,Prototype 'Black Hole' table,241764,128941,193411
HK010116,https://www.phillips.com/auctions/auction/HK010116,11,https://www.phillips.com/detail/hiroshi-sugimoto/HK010116/11,HIROSHI SUGIMOTO,"Lake Superior, Cascade River",241764,232093,322352
HK010116,https://www.phillips.com/auctions/auction/HK010116,12,https://www.phillips.com/detail/yuan-yuan/HK010116/12,YUAN YUAN,Meteoric Water,29012,20631,28367
HK010116,https://www.phillips.com/auctions/auction/HK010116,13,https://www.phillips.com/detail/wendell-castle/HK010116/13,WENDELL CASTLE,Unique 'Ghost Rider' rocking chair,161176,128941,193411
HK010116,https://www.phillips.com/auctions/auction/HK010116,14,https://www.phillips.com/detail/chu-tehchun/HK010116/14,CHU TEH-CHUN,Untitled,225646,232093,283670
HK010116,https://www.phillips.com/auctions/auction/HK010116,15,https://www.phillips.com/detail/zao-wouki/HK010116/15,ZAO WOU-KI,Bol et Feuilles sur Fond Rouge (Bowl and Leaves with Red Background),598285,128941,193411
HK010116,https://www.phillips.com/auctions/auction/HK010116,16,https://www.phillips.com/detail/roy-lichtenstein/HK010116/16,ROY LICHTENSTEIN,Landscape With Grass,4574818,3223519,4512926
HK010116,https://www.phillips.com/auctions/auction/HK010116,17,https://www.phillips.com/detail/alessandro-mendini/HK010116/17,ALESSANDRO MENDINI,"Early ""Poltrona di Proust"" armchair",NA,92837,119915
HK010116,https://www.phillips.com/auctions/auction/HK010116,18,https://www.phillips.com/detail/liu-wei/HK010116/18,LIU WEI,Purple Air 6,257882,244987,361034
HK010116,https://www.phillips.com/auctions/auction/HK010116,19,https://www.phillips.com/detail/anish-kapoor/HK010116/19,ANISH KAPOOR,Untitled,435820,386822,515763
